Info 0    [13:28:27.119] Starting TS Server
Info 1    [13:28:27.125] Version: 2.9.2
Info 2    [13:28:27.127] Arguments: /usr/local/bin/node /Users/terencege/Developer/bitportal/bitportal-client/node_modules/.bin/tsserver --logFile /Users/terencege/Developer/bitportal/bitportal-client/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/3t/qngybzt15w54s8wbcwhp9x540000gn/T/062c936bed024aff72af5b4eed1474dd/tscancellation*
Info 3    [13:28:27.127] Platform: darwin NodeVersion: 13 CaseSensitive: false
Info 4    [13:28:27.130] Provided types map file "/Users/terencege/Developer/bitportal/bitportal-client/node_modules/typescript/lib/tsserver.js/../typesMap.json" doesn't exist
Info 5    [13:28:27.144] Search path: /Users/terencege/Developer/bitportal/bitportal-client/shared/core/chain/bitcoin
Info 6    [13:28:27.146] For info: /Users/terencege/Developer/bitportal/bitportal-client/shared/core/chain/bitcoin/index.native.ts :: Config file name: /Users/terencege/Developer/bitportal/bitportal-client/tsconfig.json
Info 7    [13:28:27.368] Opened configuration file /Users/terencege/Developer/bitportal/bitportal-client/tsconfig.json
Info 8    [13:28:27.599] Starting updateGraphWorker: Project: /Users/terencege/Developer/bitportal/bitportal-client/tsconfig.json
Info 9    [13:28:36.172] Finishing updateGraphWorker: Project: /Users/terencege/Developer/bitportal/bitportal-client/tsconfig.json Version: 1 structureChanged: true Elapsed: 8573ms
Info 10   [13:28:36.179] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 11   [13:28:40.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 4307ms
Info 12   [13:28:40.488] remove project: /Users/terencege/Developer/bitportal/bitportal-client/shared/core/bridge/scatter/Blockchains.js,/Users/terencege/Developer/bitportal/bitportal-client/shared/core/bridge/scatter/EncryptedStream.ts,/Users/terencege/Developer/bitportal/bitportal-client/shared/core/bridge/scatter/Error.js,/Users/terencege/Developer/bitportal/bitportal-client/shared/core/bridge/scatter/ErrorTypes.js,/Users/terencege/Developer/bitportal/bitportal-client/shared/core/bridge/scatter/GenericTools.js,/Users/terencege/Developer/bitportal/bitportal-client/shared/core/bridge/scatter/IdGenerator.js,/Users/terencege/Developer/bitportal/bitportal-client/shared/core/bridge/scatter/Network.js,/Users/terencege/Developer/bitportal/bitportal-client/shared/core/bridge/scatter/NetworkMessage.js,/Users/terencege/Developer/bitportal/bitportal-client/shared/core/bridge/scatter/NetworkMessageTypes.js,/Users/terencege/Developer/bitportal/bitportal-client/shared/core/bridge/scatter/ObjectHelpers.js,/Users/terencege/Developer/bitportal/bitportal-client/shared/core/bridge/scatter/PairingTags.js,/Users/terencege/Developer/bitportal/bitportal-client/shared/core/bridge/scatter/Plugin.js,/Users/terencege/Developer/bitportal/bitportal-client/shared/core/bridge/scatter/PluginRepository.js,/Users/terencege/Developer/bitportal/bitportal-client/shared/core/bridge/scatter/PluginTypes.js,/Users/terencege/Developer/bitportal/bitportal-client/shared/core/bridge/scatter/aes-oop.ts,/Users/terencege/Developer/bitportal/bitportal-client/shared/core/bridge/scatter/bridge.js,/Users/terencege/Developer/bitportal/bitportal-client/shared/core/bridge/scatter/eos-rc-parser.js,/Users/terencege/Developer/bitportal/bitportal-client/shared/core/bridge/scatter/eos.js,/Users/terencege/Developer/bitportal/bitportal-client/shared/core/bridge/scatter/inject.js,/Users/terencege/Developer/bitportal/bitportal-client/shared/core/bridge/scatter/scatterdapp.js
Info 13   [13:28:40.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [13:28:40.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: false Elapsed: 0ms
Info 15   [13:28:40.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [13:28:40.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: false Elapsed: 0ms
Info 17   [13:28:40.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [13:28:40.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: false Elapsed: 0ms
Info 19   [13:28:40.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [13:28:40.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: false Elapsed: 0ms
Info 21   [13:28:40.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 22   [13:28:40.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: false Elapsed: 0ms
Info 23   [13:28:40.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [13:28:40.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: false Elapsed: 0ms
Info 25   [13:28:40.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [13:28:40.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: false Elapsed: 0ms
Info 27   [13:28:40.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 28   [13:28:40.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: false Elapsed: 0ms
Info 29   [13:28:40.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 30   [13:28:40.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: false Elapsed: 0ms
Info 31   [13:28:40.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [13:28:40.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: false Elapsed: 0ms
Info 33   [13:28:40.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [13:28:40.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: false Elapsed: 0ms
Info 35   [13:28:42.50] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [13:28:42.50] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: false Elapsed: 0ms
Info 37   [13:28:43.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [13:28:43.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: false Elapsed: 0ms
Info 39   [13:28:44.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 40   [13:28:44.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: false Elapsed: 0ms
Info 41   [13:28:44.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [13:28:44.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: false Elapsed: 0ms
Info 43   [13:28:44.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [13:28:44.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: false Elapsed: 0ms
Info 45   [13:28:44.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 46   [13:28:44.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: false Elapsed: 0ms
Info 47   [13:28:44.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [13:28:44.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: false Elapsed: 0ms
Info 49   [13:28:46.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [13:28:46.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: false Elapsed: 0ms
